
--------NEW RUN--------
Format: (rows,columns)
GRID Size (10, 10)
Goal Position: (6, 5)
Number of episodes: 500
--------------Final Q-Table--------------
Pos: (1, 1) Actions Values: {'up': -34.309, 'down': -3.466, 'left': -32.566, 'right': -9.995} Nr Visits: 258
Pos: (8, 5) Actions Values: {'up': 16.253, 'down': -0.19, 'left': 30.862, 'right': -0.138} Nr Visits: 15
Pos: (9, 5) Actions Values: {'up': 37.054, 'down': -10.0, 'left': 1.405, 'right': -0.344} Nr Visits: 16
Pos: (10, 5) Actions Values: {'up': -0.344, 'down': -19.0, 'left': -0.41, 'right': -10.0} Nr Visits: 12
Pos: (1, 6) Actions Values: {'up': -0.19, 'down': -0.19, 'left': -10.0, 'right': -0.271} Nr Visits: 8
Pos: (2, 6) Actions Values: {'up': -0.271, 'down': -0.271, 'left': -0.271, 'right': -0.271} Nr Visits: 12
Pos: (3, 6) Actions Values: {'up': -10.0, 'down': -0.271, 'left': -0.271, 'right': -0.271} Nr Visits: 10
Pos: (4, 6) Actions Values: {'up': -0.19, 'down': -0.19, 'left': -0.271, 'right': 72.38} Nr Visits: 15
Pos: (5, 6) Actions Values: {'up': 184.241, 'down': 56.281, 'left': 13.416, 'right': 4.844} Nr Visits: 261
Pos: (6, 6) Actions Values: {'up': 52.845, 'down': -10.0, 'left': -0.1, 'right': -19.0} Nr Visits: 7
Pos: (7, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 6) Actions Values: {'up': 1.661, 'down': -0.41, 'left': -19.0, 'right': -19.0} Nr Visits: 14
Pos: (9, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 6) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (1, 7) Actions Values: {'up': -0.19, 'down': -10.0, 'left': -10.0, 'right': -0.271} Nr Visits: 7
Pos: (2, 7) Actions Values: {'up': -0.271, 'down': -10.0, 'left': -0.271, 'right': -0.271} Nr Visits: 10
Pos: (3, 7) Actions Values: {'up': -0.271, 'down': -10.0, 'left': -0.271, 'right': -0.271} Nr Visits: 10
Pos: (4, 7) Actions Values: {'up': -0.086, 'down': -10.0, 'left': -0.271, 'right': 95.534} Nr Visits: 23
Pos: (5, 7) Actions Values: {'up': 174.024, 'down': 71.138, 'left': 30.434, 'right': 15.098} Nr Visits: 288
Pos: (6, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 7) Actions Values: {'up': -0.57, 'down': -0.613, 'left': -19.0, 'right': -10.0} Nr Visits: 20
Pos: (9, 7) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 7) Actions Values: {'up': -10.0, 'down': -0.994, 'left': -19.0, 'right': -34.39} Nr Visits: 55
Pos: (1, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (2, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (3, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (4, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (5, 8) Actions Values: {'up': 164.318, 'down': 41.004, 'left': -0.714, 'right': 8.823} Nr Visits: 296
Pos: (6, 8) Actions Values: {'up': -10.0, 'down': -0.771, 'left': 83.454, 'right': -19.0} Nr Visits: 39
Pos: (7, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 8) Actions Values: {'up': -0.718, 'down': 41.825, 'left': -10.0, 'right': -10.0} Nr Visits: 31
Pos: (9, 8) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 8) Actions Values: {'up': -0.994, 'down': -0.995, 'left': -19.0, 'right': -19.0} Nr Visits: 101
Pos: (1, 9) Actions Values: {'up': -40.951, 'down': -0.996, 'left': -52.17, 'right': 35.758} Nr Visits: 187
Pos: (2, 9) Actions Values: {'up': -27.1, 'down': 12.607, 'left': 2.441, 'right': 120.734} Nr Visits: 312
Pos: (3, 9) Actions Values: {'up': -53.058, 'down': 3.787, 'left': 16.969, 'right': 133.171} Nr Visits: 275
Pos: (4, 9) Actions Values: {'up': -9.71, 'down': -0.984, 'left': 2.601, 'right': 144.413} Nr Visits: 232
Pos: (5, 9) Actions Values: {'up': 155.098, 'down': 6.448, 'left': 37.87, 'right': 53.601} Nr Visits: 319
Pos: (6, 9) Actions Values: {'up': 16.182, 'down': -1.392, 'left': 146.339, 'right': 52.647} Nr Visits: 193
Pos: (7, 9) Actions Values: {'up': -21.288, 'down': -6.231, 'left': 138.018, 'right': 35.159} Nr Visits: 173
Pos: (8, 9) Actions Values: {'up': 5.603, 'down': 20.813, 'left': 130.101, 'right': -16.301} Nr Visits: 183
Pos: (9, 9) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (10, 9) Actions Values: {'up': -0.995, 'down': 7.362, 'left': -27.1, 'right': -19.0} Nr Visits: 103
Pos: (1, 10) Actions Values: {'up': 3.609, 'down': -44.542, 'left': -61.258, 'right': 89.169} Nr Visits: 298
Pos: (2, 10) Actions Values: {'up': 106.14, 'down': -57.553, 'left': -0.996, 'right': 0.071} Nr Visits: 322
Pos: (3, 10) Actions Values: {'up': 39.812, 'down': -27.1, 'left': -0.996, 'right': -0.996} Nr Visits: 186
Pos: (4, 10) Actions Values: {'up': -0.638, 'down': -40.951, 'left': -0.995, 'right': -27.1} Nr Visits: 109
Pos: (5, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (6, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (7, 10) Actions Values: {'up': 0, 'down': 0, 'left': 0, 'right': 0} Nr Visits: 0
Pos: (8, 10) Actions Values: {'up': 122.516, 'down': -1.127, 'left': -21.338, 'right': 9.578} Nr Visits: 177
Pos: (9, 10) Actions Values: {'up': -19.451, 'down': -19.96, 'left': 115.12, 'right': 0.684} Nr Visits: 186
Pos: (10, 10) Actions Values: {'up': -0.806, 'down': -45.462, 'left': 107.639, 'right': -16.882} Nr Visits: 222
